[  1%] Built target turtlesim__cpp
[ 11%] Built target turtlesim__rosidl_generator_c
[ 21%] Built target turtlesim__rosidl_typesupport_cpp
[ 21%] Built target ament_cmake_python_copy_turtlesim
[ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[ 61%] Built target turtlesim__rosidl_typesupport_c
[ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[ 77%] Built target turtlesim_node
[ 79%] Built target turtle_teleop_key
[ 81%] Built target draw_square
[ 83%] Built target mimic
[ 83%] Built target turtlesim
[ 84%] Built target turtlesim__py
[ 93%] Built target turtlesim__rosidl_generator_py
[ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
running egg_info
writing turtlesim.egg-info/PKG-INFO
writing dependency_links to turtlesim.egg-info/dependency_links.txt
writing top-level names to turtlesim.egg-info/top_level.txt
reading manifest file 'turtlesim.egg-info/SOURCES.txt'
writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[100%] Built target turtlesim__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_turtlesim_egg
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.c
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so" to ""
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/dds_fastrtps
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/dds_fastrtps
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/dds_fastrtps
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.c
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.c
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv
-- Up-to-date: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.cpp
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/student/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
-- Installing: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
-- Installing: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
